Circuit: * C:\WORKS\WS\Arduino\Simulations\Yoneda\D-35_v-1.0_e-1_multi-vib.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.92182 ++++++++++++++++++++++++++++++++to 2.92182
Heightened Def Con from 2.92221 +to 2.92221
Heightened Def Con from 2.92221 ++to 2.92221
Heightened Def Con from 2.92221 to 2.92221
Heightened Def Con from 2.92221 +to 2.92221
Heightened Def Con from 2.92221 to 2.92221
Heightened Def Con from 2.92221 +++++++++++++++++++++++++++++++++to 2.92221
Heightened Def Con from 2.92255 to 2.92255
Heightened Def Con from 2.92255 to 2.92255
Heightened Def Con from 2.92255 ++++++++++++++++++++++++to 2.92255
Heightened Def Con from 2.92295 +++++++++++++++++++++++++++++++++to 2.92295
Heightened Def Con from 2.92328 ++++++++++++++++++++++++++++++++to 2.92328
Heightened Def Con from 2.92368 +++++++++++++++++++++++++++++++++to 2.92368
Heightened Def Con from 2.92402 ++++++++++++++++++++++++to 2.92402
Heightened Def Con from 2.92441 +to 2.92441
Heightened Def Con from 2.92441 to 2.92441
Heightened Def Con from 2.92441 +++++++++++++++++++++++++++++++++to 2.92441
Heightened Def Con from 2.92475 to 2.92475
Heightened Def Con from 2.92475 ++++++++++++++++++++++++++++++++to 2.92475
Heightened Def Con from 2.92515 to 2.92515
Heightened Def Con from 2.92515 +++++++++++++++++++++++++++++++++to 2.92515
Heightened Def Con from 2.92549 ++++++++++++++++++++++++++++++++to 2.92549
Heightened Def Con from 2.92588 to 2.92588
Heightened Def Con from 2.92588 +++++++++++++++++++++++++++++++++to 2.92588
Heightened Def Con from 2.92622 ++to 2.92622
Heightened Def Con from 2.92622 ++++++++++++++++++++++++to 2.92622
Heightened Def Con from 2.92661 +to 2.92661
Heightened Def Con from 2.92661 +++++++++++++++++++++++++++++++++to 2.92661
Heightened Def Con from 2.92695 to 2.92695
Heightened Def Con from 2.92695 to 2.92695
Heightened Def Con from 2.92695 ++++++++++++++++++++++++to 2.92695
Heightened Def Con from 2.92735 +++++++++++++++++++++++++++++++++to 2.92735
Heightened Def Con from 2.92769 ++++++++++++++++++++++++to 2.92769
Heightened Def Con from 2.92808 +++++++++++++++++++++++++++++++++to 2.92808
Heightened Def Con from 2.92842 ++++++++++++++++++++++++++++++++to 2.92842
Heightened Def Con from 2.92881 to 2.92881
Heightened Def Con from 2.92881 +++++++++++++++++++++++++++++++++to 2.92881
Heightened Def Con from 2.92915 ++++++++++++++++++++++++++++++++to 2.92915
Heightened Def Con from 2.92955 to 2.92955
Heightened Def Con from 2.92955 to 2.92955
Heightened Def Con from 2.92955 to 2.92955
Heightened Def Con from 2.92955 to 2.92955
Heightened Def Con from 2.92955 +++++++++++++++++++++++++++++++++to 2.92955
Heightened Def Con from 2.92989 ++++++++++++++++++++++++++++++++to 2.92989
Heightened Def Con from 2.93028 ++to 2.93028
Heightened Def Con from 2.93028 to 2.93028
Heightened Def Con from 2.93028 ++to 2.93028
Heightened Def Con from 2.93028 +++++++++++++++++++++++++++++++++to 2.93028
Heightened Def Con from 2.93062 to 2.93062
Heightened Def Con from 2.93062 to 2.93062
Heightened Def Con from 2.93062 to 2.93062
Heightened Def Con from 2.93062 to 2.93062
Heightened Def Con from 2.93062 +to 2.93062
Heightened Def Con from 2.93062 +to 2.93062
Heightened Def Con from 2.93062 ++++++++++++++++++++++++++++++++to 2.93062
Heightened Def Con from 2.93101 to 2.93101
Heightened Def Con from 2.93101 +++++++++++++++++++++++++++++++++to 2.93101
Heightened Def Con from 2.93135 ++++++++++++++++++++++++++++++++to 2.93135
Heightened Def Con from 2.93175 +++++++++++++++++++++++++++++++++to 2.93175
Heightened Def Con from 2.93209 ++++++++++++++++++++++++++++++++to 2.93209
Heightened Def Con from 2.93248 +++++++++++++++++++++++++++++++++to 2.93248
Heightened Def Con from 2.93282 to 2.93282
Heightened Def Con from 2.93282 ++++++++++++++++++++++++++++++++to 2.93282
Heightened Def Con from 2.93321 to 2.93321
Heightened Def Con from 2.93321 +++++++++++++++++++++++++++++++++to 2.93321
Heightened Def Con from 2.93355 ++++++++++++++++++++++++to 2.93355
Heightened Def Con from 2.93395 +++++++++++++++++++++++++++++++++to 2.93395
Heightened Def Con from 2.93429 +to 2.93429
Heightened Def Con from 2.93429 ++++++++++++++++++++++++++++++++to 2.93429
Heightened Def Con from 2.93468 to 2.93468
Heightened Def Con from 2.93468 +to 2.93468
Heightened Def Con from 2.93468 +to 2.93468
Heightened Def Con from 2.93468 +to 2.93468
Heightened Def Con from 2.93468 +++++++++++++++++++++++++++++++++to 2.93468
Heightened Def Con from 2.93502 +to 2.93502
Heightened Def Con from 2.93502 ++++++++++++++++++++++++++++++++to 2.93502
Heightened Def Con from 2.93541 ++to 2.93541
Heightened Def Con from 2.93541 +++++++++++++++++++++++++++++++++to 2.93541
Heightened Def Con from 2.93575 to 2.93575
Heightened Def Con from 2.93575 to 2.93575
Heightened Def Con from 2.93575 ++++++++++++++++++++++++++++++++to 2.93575
Heightened Def Con from 2.93615 +++++++++++++++++++++++++++++++++to 2.93615
Heightened Def Con from 2.93649 to 2.93649
Heightened Def Con from 2.93649 ++++++++++++++++++++++++++++++++to 2.93649
Heightened Def Con from 2.93688 to 2.93688
Heightened Def Con from 2.93688 +++++++++++++++++++++++++++++++++to 2.93688
Heightened Def Con from 2.93722 ++++++++++++++++++++++++to 2.93722
Heightened Def Con from 2.93761 to 2.93761
Heightened Def Con from 2.93761 to 2.93761
Heightened Def Con from 2.93761 +++++++++++++++++++++++++++++++++to 2.93761
Heightened Def Con from 2.93795 to 2.93795
Heightened Def Con from 2.93795 ++++++++++++++++++++++++to 2.93795
Heightened Def Con from 2.93835 ++to 2.93835
Heightened Def Con from 2.93835 ++to 2.93835
Heightened Def Con from 2.93835 to 2.93835
Heightened Def Con from 2.93835 to 2.93835
Heightened Def Con from 2.93835 +++++++++++++++++++++++++++++++++to 2.93835
Heightened Def Con from 2.93869 +to 2.93869
Heightened Def Con from 2.93869 to 2.93869
Heightened Def Con from 2.93869 +to 2.93869
Heightened Def Con from 2.93869 ++++++++++++++++++++++++++++++++to 2.93869
Heightened Def Con from 2.93908 to 2.93908
Heightened Def Con from 2.93908 +++++++++++++++++++++++++++++++++to 2.93908
Heightened Def Con from 2.93942 +to 2.93942
Heightened Def Con from 2.93942 ++++++++++++++++++++++++to 2.93942
Heightened Def Con from 2.93982 +++++++++++++++++++++++++++++++++to 2.93982
Heightened Def Con from 2.94015 ++++++++++++++++++++++++++++++++to 2.94015
Heightened Def Con from 2.94055 to 2.94055
Heightened Def Con from 2.94055 to 2.94055
Heightened Def Con from 2.94055 to 2.94055
Heightened Def Con from 2.94055 +++++++++++++++++++++++++++++++++to 2.94055
Heightened Def Con from 2.94089 to 2.94089
Heightened Def Con from 2.94089 to 2.94089
Heightened Def Con from 2.94089 +to 2.94089
Heightened Def Con from 2.94089 to 2.94089
Heightened Def Con from 2.94089 ++++++++++++++++++++++++++++++++to 2.94089
Heightened Def Con from 2.94128 ++to 2.94128
Heightened Def Con from 2.94128 +to 2.94128
Heightened Def Con from 2.94128 +++++++++++++++++++++++++++++++++to 2.94128
Heightened Def Con from 2.94162 ++++++++++++++++++++++++to 2.94162
Heightened Def Con from 2.94202 to 2.94202
Heightened Def Con from 2.94202 +++++++++++++++++++++++++++++++++to 2.94202
Heightened Def Con from 2.94236 to 2.94236
Heightened Def Con from 2.94236 ++++++++++++++++++++++++++++++++to 2.94236
Heightened Def Con from 2.94275 +++++++++++++++++++++++++++++++++to 2.94275
Heightened Def Con from 2.94309 to 2.94309
Heightened Def Con from 2.94309 ++++++++++++++++++++++++to 2.94309
Heightened Def Con from 2.94348 to 2.94348
Heightened Def Con from 2.94348 +to 2.94348
Heightened Def Con from 2.94348 to 2.94348
Heightened Def Con from 2.94348 +++++++++++++++++++++++++++++++++to 2.94348
Heightened Def Con from 2.94382 ++to 2.94382
Heightened Def Con from 2.94382 +to 2.94382
Heightened Def Con from 2.94382 ++++++++++++++++++++++++++++++++to 2.94382
Heightened Def Con from 2.94422 to 2.94422
Heightened Def Con from 2.94422 +++++++++++++++++++++++++++++++++to 2.94422
Heightened Def Con from 2.94456 +to 2.94456
Heightened Def Con from 2.94456 ++++++++++++++++++++++++++++++++to 2.94456
Heightened Def Con from 2.94495 to 2.94495
Heightened Def Con from 2.94495 +to 2.94495
Heightened Def Con from 2.94495 +++++++++++++++++++++++++++++++++to 2.94495
Heightened Def Con from 2.94529 ++++++++++++++++++++++++++++++++to 2.94529
Heightened Def Con from 2.94568 to 2.94568
Heightened Def Con from 2.94568 ++to 2.94568
Heightened Def Con from 2.94568 +++++++++++++++++++++++++++++++++to 2.94568
Heightened Def Con from 2.94602 ++++++++++++++++++++++++++++++++to 2.94602
Heightened Def Con from 2.94642 ++to 2.94642
Heightened Def Con from 2.94642 +to 2.94642
Heightened Def Con from 2.94642 +++++++++++++++++++++++++++++++++to 2.94642
Heightened Def Con from 2.94676 to 2.94676
Heightened Def Con from 2.94676 to 2.94676
Heightened Def Con from 2.94676 ++++++++++++++++++++++++to 2.94676
Heightened Def Con from 2.94715 +++++++++++++++++++++++++++++++++to 2.94715
Heightened Def Con from 2.94749 +to 2.94749
Heightened Def Con from 2.94749 +to 2.94749
Heightened Def Con from 2.94749 ++++++++++++++++++++++++to 2.94749
Heightened Def Con from 2.94788 ++to 2.94788
Heightened Def Con from 2.94788 to 2.94788
Heightened Def Con from 2.94788 to 2.94788
Heightened Def Con from 2.94788 to 2.94788
Heightened Def Con from 2.94788 +to 2.94788
Heightened Def Con from 2.94788 to 2.94788
Heightened Def Con from 2.94788 +++++++++++++++++++++++++++++++++to 2.94788
Heightened Def Con from 2.94822 ++++++++++++++++++++++++++++++++to 2.94822
Heightened Def Con from 2.94862 to 2.94862
Heightened Def Con from 2.94862 +to 2.94862
Heightened Def Con from 2.94862 +++++++++++++++++++++++++++++++++to 2.94862
Heightened Def Con from 2.94896 +to 2.94896
Heightened Def Con from 2.94896 to 2.94896
Heightened Def Con from 2.94896 to 2.94896
Heightened Def Con from 2.94896 to 2.94896
Heightened Def Con from 2.94896 to 2.94896
Heightened Def Con from 2.94896 ++++++++++++++++++++++++to 2.94896
Heightened Def Con from 2.94935 to 2.94935
Heightened Def Con from 2.94935 to 2.94935
Heightened Def Con from 2.94935 +to 2.94935
Heightened Def Con from 2.94935 ++to 2.94935
Heightened Def Con from 2.94935 +++++++++++++++++++++++++++++++++to 2.94935
Heightened Def Con from 2.94969 to 2.94969
Heightened Def Con from 2.94969 ++++++++++++++++++++++++++++++++to 2.94969
Heightened Def Con from 2.95008 ++to 2.95008
Heightened Def Con from 2.95008 +++++++++++++++++++++++++++++++++to 2.95008
Heightened Def Con from 2.95042 ++++++++++++++++++++++++to 2.95042
Heightened Def Con from 2.95082 +++++++++++++++++++++++++++++++++to 2.95082
Heightened Def Con from 2.95116 to 2.95116
Heightened Def Con from 2.95116 to 2.95116
Heightened Def Con from 2.95116 ++++++++++++++++++++++++++++++++to 2.95116
Heightened Def Con from 2.95155 to 2.95155
Heightened Def Con from 2.95155 to 2.95155
Heightened Def Con from 2.95155 +to 2.95155
Heightened Def Con from 2.95155 +++++++++++++++++++++++++++++++++to 2.95155
Heightened Def Con from 2.95189 +to 2.95189
Heightened Def Con from 2.95189 +to 2.95189
Heightened Def Con from 2.95189 ++++++++++++++++++++++++++++++++to 2.95189
Heightened Def Con from 2.95228 +++++++++++++++++++++++++++++++++to 2.95228
Heightened Def Con from 2.95262 +to 2.95262
Heightened Def Con from 2.95262 ++++++++++++++++++++++++to 2.95262
Heightened Def Con from 2.95302 to 2.95302
Heightened Def Con from 2.95302 +++++++++++++++++++++++++++++++++to 2.95302
Heightened Def Con from 2.95336 ++++++++++++++++++++++++to 2.95336
Heightened Def Con from 2.95375 to 2.95375
Heightened Def Con from 2.95375 +++++++++++++++++++++++++++++++++to 2.95375
Heightened Def Con from 2.95409 ++++++++++++++++++++++++to 2.95409
Heightened Def Con from 2.95448 to 2.95448
Heightened Def Con from 2.95448 to 2.95448
Heightened Def Con from 2.95448 +++++++++++++++++++++++++++++++++to 2.95448
Heightened Def Con from 2.95482 to 2.95482
Heightened Def Con from 2.95482 ++++++++++++++++++++++++++++++++to 2.95482
Heightened Def Con from 2.95522 +to 2.95522
Heightened Def Con from 2.95522 +to 2.95522
Heightened Def Con from 2.95522 +++++++++++++++++++++++++++++++++to 2.95522
Heightened Def Con from 2.95556 ++++++++++++++++++++++++to 2.95556
Heightened Def Con from 2.95595 to 2.95595
Heightened Def Con from 2.95595 to 2.95595
Heightened Def Con from 2.95595 to 2.95595
Heightened Def Con from 2.95595 +++++++++++++++++++++++++++++++++to 2.95595
Heightened Def Con from 2.95629 ++++++++++++++++++++++++++++++++to 2.95629
Heightened Def Con from 2.95669 to 2.95669
Heightened Def Con from 2.95669 to 2.95669
Heightened Def Con from 2.95669 ++to 2.95669
Heightened Def Con from 2.95669 to 2.95669
Heightened Def Con from 2.95669 +++++++++++++++++++++++++++++++++to 2.95669
Heightened Def Con from 2.95702 ++++++++++++++++++++++++++++++++to 2.95702
Heightened Def Con from 2.95742 +++++++++++++++++++++++++++++++++to 2.95742
Heightened Def Con from 2.95776 ++++++++++++++++++++++++to 2.95776
Heightened Def Con from 2.95815 to 2.95815
Heightened Def Con from 2.95815 to 2.95815
Heightened Def Con from 2.95815 +++++++++++++++++++++++++++++++++to 2.95815
Heightened Def Con from 2.95849 to 2.95849
Heightened Def Con from 2.95849 ++++++++++++++++++++++++to 2.95849
Heightened Def Con from 2.95889 +++to 2.95889
Heightened Def Con from 2.95889 +++++++++++++++++++++++++++++++++to 2.95889
Heightened Def Con from 2.95923 to 2.95923
Heightened Def Con from 2.95923 to 2.95923
Heightened Def Con from 2.95923 ++++++++++++++++++++++++to 2.95923
Heightened Def Con from 2.95962 to 2.95962
Heightened Def Con from 2.95962 to 2.95962
Heightened Def Con from 2.95962 +++++++++++++++++++++++++++++++++to 2.95962
Heightened Def Con from 2.95996 to 2.95996
Heightened Def Con from 2.95996 to 2.95996
Heightened Def Con from 2.95996 to 2.95996
Heightened Def Con from 2.95996 ++++++++++++++++++++++++++++++++to 2.95996
Heightened Def Con from 2.96035 to 2.96035
Heightened Def Con from 2.96035 +to 2.96035
Heightened Def Con from 2.96035 +++++++++++++++++++++++++++++++++to 2.96035
Heightened Def Con from 2.96069 ++++++++++++++++++++++++++++++++to 2.96069
Heightened Def Con from 2.96109 +++++++++++++++++++++++++++++++++to 2.96109
Heightened Def Con from 2.96143 ++to 2.96143
Heightened Def Con from 2.96143 to 2.96143
Heightened Def Con from 2.96143 ++++++++++++++++++++++++++++++++to 2.96143
Heightened Def Con from 2.96182 to 2.96182
Heightened Def Con from 2.96182 +++++++++++++++++++++++++++++++++to 2.96182
Heightened Def Con from 2.96216 ++++++++++++++++++++++++++++++++to 2.96216
Heightened Def Con from 2.96255 +++++++++++++++++++++++++++++++++to 2.96255
Heightened Def Con from 2.96289 to 2.96289
Heightened Def Con from 2.96289 to 2.96289
Heightened Def Con from 2.96289 ++++++++++++++++++++++++++++++++to 2.96289
Heightened Def Con from 2.96329 to 2.96329
Heightened Def Con from 2.96329 +++++++++++++++++++++++++++++++++to 2.96329
Heightened Def Con from 2.96363 to 2.96363
Heightened Def Con from 2.96363 ++++++++++++++++++++++++++++++++to 2.96363
Heightened Def Con from 2.96402 to 2.96402
Heightened Def Con from 2.96402 +++++++++++++++++++++++++++++++++to 2.96402
Heightened Def Con from 2.96436 to 2.96436
Heightened Def Con from 2.96436 ++++++++++++++++++++++++++++++++to 2.96436
Heightened Def Con from 2.96475 to 2.96475
Heightened Def Con from 2.96475 ++to 2.96475
Heightened Def Con from 2.96475 +++++++++++++++++++++++++++++++++to 2.96475
Heightened Def Con from 2.96509 ++++++++++++++++++++++++++++++++to 2.96509
Heightened Def Con from 2.96549 to 2.96549
Heightened Def Con from 2.96549 to 2.96549
Heightened Def Con from 2.96549 +++++++++++++++++++++++++++++++++to 2.96549
Heightened Def Con from 2.96583 to 2.96583
Heightened Def Con from 2.96583 ++++++++++++++++++++++++++++++++to 2.96583
Heightened Def Con from 2.96622 to 2.96622
Heightened Def Con from 2.96622 +++++++++++++++++++++++++++++++++to 2.96622
Heightened Def Con from 2.96656 to 2.96656
Heightened Def Con from 2.96656 ++++++++++++++++++++++++to 2.96656
Heightened Def Con from 2.96695 ++to 2.96695
Heightened Def Con from 2.96695 to 2.96695
Heightened Def Con from 2.96695 +++++++++++++++++++++++++++++++++to 2.96695
Heightened Def Con from 2.96729 to 2.96729
Heightened Def Con from 2.96729 +to 2.96729
Heightened Def Con from 2.96729 to 2.96729
Heightened Def Con from 2.96729 ++++++++++++++++++++++++++++++++to 2.96729
Heightened Def Con from 2.96769 to 2.96769
Heightened Def Con from 2.96769 to 2.96769
Heightened Def Con from 2.96769 +++++++++++++++++++++++++++++++++to 2.96769
Heightened Def Con from 2.96803 ++++++++++++++++++++++++++++++++to 2.96803
Heightened Def Con from 2.96842 to 2.96842
Heightened Def Con from 2.96842 to 2.96842
Heightened Def Con from 2.96842 +++++++++++++++++++++++++++++++++to 2.96842
Heightened Def Con from 2.96876 ++++++++++++++++++++++++++++++++to 2.96876
Heightened Def Con from 2.96915 +++++++++++++++++++++++++++++++++to 2.96915
Heightened Def Con from 2.96949 to 2.96949
Heightened Def Con from 2.96949 ++++++++++++++++++++++++++++++++to 2.96949
Heightened Def Con from 2.96989 to 2.96989
Heightened Def Con from 2.96989 +++++++++++++++++++++++++++++++++to 2.96989
Heightened Def Con from 2.97023 ++++++++++++++++++++++++to 2.97023
Heightened Def Con from 2.97062 to 2.97062
Heightened Def Con from 2.97062 to 2.97062
Heightened Def Con from 2.97062 +++++++++++++++++++++++++++++++++to 2.97062
Heightened Def Con from 2.97096 to 2.97096
Heightened Def Con from 2.97096 ++to 2.97096
Heightened Def Con from 2.97096 to 2.97096
Heightened Def Con from 2.97096 ++++++++++++++++++++++++++++++++to 2.97096
Heightened Def Con from 2.97135 to 2.97135
Heightened Def Con from 2.97135 to 2.97135
Heightened Def Con from 2.97135 +++++++++++++++++++++++++++++++++to 2.97135
Heightened Def Con from 2.97169 to 2.97169
Heightened Def Con from 2.97169 to 2.97169
Heightened Def Con from 2.97169 ++++++++++++++++++++++++++++++++to 2.97169
Heightened Def Con from 2.97209 +++++++++++++++++++++++++++++++++to 2.97209
Heightened Def Con from 2.97243 ++++++++++++++++++++++++to 2.97243
Heightened Def Con from 2.97282 +++++++++++++++++++++++++++++++++to 2.97282
Heightened Def Con from 2.97316 to 2.97316
Heightened Def Con from 2.97316 to 2.97316
Heightened Def Con from 2.97316 to 2.97316
Heightened Def Con from 2.97316 ++++++++++++++++++++++++++++++++to 2.97316
